[461880]: 17ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:708 CSpxAudioStreamSession::AddRecognizer
[270918]: 15984ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 15984ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 15984ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 15984ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:15954, Write 3200 bytes audio data.
[270918]: 15984ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:44.6120897Z, size:896.
[270918]: 15984ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 289024 bytes (9032 msec)
[667461]: 15984ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 15984ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 512000, unacknowledgedAudioDuration = 9032 msec, packetAudioDelay = 14 msec
[270918]: 15984ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 16000ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:44.6284212Z, TimeInQueue=16 ms
[667461]: 16030ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 16030ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 16030ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16001, Write 896 bytes audio data.
[667461]: 16030ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 16030ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:44.6584290Z, TimeInQueue=0 ms
[270918]: 16103ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 73 ms => sending audio buffer size 3200
[270918]: 16104ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:44.7322148Z, size:3200.
[270918]: 16104ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 289920 bytes (9060 msec)
[270918]: 16104ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 515200, unacknowledgedAudioDuration = 9060 msec, packetAudioDelay = 50 msec
[270918]: 16104ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 16104ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[270918]: 16104ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:44.7326097Z, size:896.
[667461]: 16104ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 16104ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 293120 bytes (9160 msec)
[667461]: 16104ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16075, Write 3200 bytes audio data.
[270918]: 16104ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 516096, unacknowledgedAudioDuration = 9160 msec, packetAudioDelay = 14 msec
[270918]: 16104ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 16104ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 16120ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:44.7480315Z, TimeInQueue=15 ms
[667461]: 16151ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 16151ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 16151ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16121, Write 896 bytes audio data.
[667461]: 16151ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 16166ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:44.7940365Z, TimeInQueue=14 ms
[270918]: 16233ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 82 ms => sending audio buffer size 3200
[270918]: 16234ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:44.8620472Z, size:3200.
[270918]: 16235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 294016 bytes (9188 msec)
[270918]: 16235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 519296, unacknowledgedAudioDuration = 9188 msec, packetAudioDelay = 50 msec
[270918]: 16235ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 16235ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[270918]: 16235ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:44.8629636Z, size:896.
[667461]: 16235ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 16235ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16205, Write 3200 bytes audio data.
[270918]: 16235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 297216 bytes (9288 msec)
[270918]: 16235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 520192, unacknowledgedAudioDuration = 9288 msec, packetAudioDelay = 14 msec
[270918]: 16235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 16235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 16242ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:44.8701961Z, TimeInQueue=7 ms
[667461]: 16288ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 16288ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 16288ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16259, Write 896 bytes audio data.
[667461]: 16288ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 16303ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:44.9312889Z, TimeInQueue=14 ms
[270918]: 16363ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 74 ms => sending audio buffer size 3200
[270918]: 16364ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:44.9921588Z, size:3200.
[270918]: 16364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 298112 bytes (9316 msec)
[270918]: 16364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 523392, unacknowledgedAudioDuration = 9316 msec, packetAudioDelay = 50 msec
[270918]: 16364ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 16364ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 16364ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 16364ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:44.9923231Z, size:896.
[667461]: 16364ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16335, Write 3200 bytes audio data.
[270918]: 16364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 301312 bytes (9416 msec)
[270918]: 16364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 524288, unacknowledgedAudioDuration = 9416 msec, packetAudioDelay = 14 msec
[667461]: 16364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 16364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 16378ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:45.0061218Z, TimeInQueue=13 ms
[667461]: 16408ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 16408ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 16408ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16379, Write 896 bytes audio data.
[667461]: 16408ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 16424ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:45.0520536Z, TimeInQueue=15 ms
[270918]: 16493ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 85 ms => sending audio buffer size 3200
[270918]: 16494ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.1225676Z, size:3200.
[270918]: 16494ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 302208 bytes (9444 msec)
[270918]: 16494ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 527488, unacknowledgedAudioDuration = 9444 msec, packetAudioDelay = 50 msec
[270918]: 16494ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 16494ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 16494ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 16494ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.1227587Z, size:896.
[667461]: 16494ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16465, Write 3200 bytes audio data.
[270918]: 16494ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 305408 bytes (9544 msec)
[270918]: 16494ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 528384, unacknowledgedAudioDuration = 9544 msec, packetAudioDelay = 14 msec
[270918]: 16494ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 16494ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 16514ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:45.1421562Z, TimeInQueue=19 ms
[667461]: 16544ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 16544ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 16544ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16514, Write 896 bytes audio data.
[667461]: 16544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 16559ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:45.1871112Z, TimeInQueue=14 ms
[270918]: 16624ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 80 ms => sending audio buffer size 3200
[270918]: 16624ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.2527831Z, size:3200.
[270918]: 16625ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 306304 bytes (9572 msec)
[270918]: 16625ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 531584, unacknowledgedAudioDuration = 9572 msec, packetAudioDelay = 50 msec
[270918]: 16625ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 16625ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 16625ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 16625ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16596, Write 3200 bytes audio data.
[270918]: 16625ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.2537901Z, size:896.
[270918]: 16625ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 309504 bytes (9672 msec)
[667461]: 16625ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 16625ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 532480, unacknowledgedAudioDuration = 9672 msec, packetAudioDelay = 14 msec
[270918]: 16626ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 16634ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:45.2624464Z, TimeInQueue=8 ms
[667461]: 16679ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 16679ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 16679ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16650, Write 896 bytes audio data.
[667461]: 16679ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 16694ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:45.3227255Z, TimeInQueue=14 ms
[270918]: 16744ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 64 ms => sending audio buffer size 3200
[270918]: 16745ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.3731416Z, size:3200.
[270918]: 16745ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 310400 bytes (9700 msec)
[270918]: 16745ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 535680, unacknowledgedAudioDuration = 9700 msec, packetAudioDelay = 50 msec
[270918]: 16745ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 16745ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 16745ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 16745ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.3738254Z, size:896.
[667461]: 16746ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16716, Write 3200 bytes audio data.
[270918]: 16746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 313600 bytes (9800 msec)
[667461]: 16746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 16746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 536576, unacknowledgedAudioDuration = 9800 msec, packetAudioDelay = 14 msec
[270918]: 16746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 16756ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:45.3844766Z, TimeInQueue=10 ms
[667461]: 16786ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 16786ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 16786ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16757, Write 896 bytes audio data.
[667461]: 16786ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 16801ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:45.4295122Z, TimeInQueue=15 ms
[270918]: 16873ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 86 ms => sending audio buffer size 3200
[270918]: 16874ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.5016905Z, size:3200.
[270918]: 16874ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 314496 bytes (9828 msec)
[270918]: 16874ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 539776, unacknowledgedAudioDuration = 9828 msec, packetAudioDelay = 50 msec
[270918]: 16874ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 16874ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 16874ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 16874ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.5022476Z, size:896.
[667461]: 16874ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16844, Write 3200 bytes audio data.
[270918]: 16874ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 317696 bytes (9928 msec)
[270918]: 16874ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 540672, unacknowledgedAudioDuration = 9928 msec, packetAudioDelay = 14 msec
[667461]: 16874ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 16874ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 16892ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:45.5200668Z, TimeInQueue=17 ms
[667461]: 16922ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 16922ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 16922ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16892, Write 896 bytes audio data.
[667461]: 16922ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 16922ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:45.5502256Z, TimeInQueue=0 ms
[270918]: 17003ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 81 ms => sending audio buffer size 3200
[270918]: 17004ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.6321911Z, size:3200.
[270918]: 17004ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 318592 bytes (9956 msec)
[270918]: 17004ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 543872, unacknowledgedAudioDuration = 9956 msec, packetAudioDelay = 50 msec
[270918]: 17004ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 17004ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
